+-----------------+----------------------------------------+------------------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain          | Method                                 | URI                                                  | Name                                        | Action                                                                                              | Middleware                                                        |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | promotion/loadpromotion                              | admin.promotion.loadpromotion               | Gametech\Admin\Http\Controllers\PromotionController@loadPromotion                                   | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | promotion/selectpromotion                            | admin.promotion.selectpromotion             | Gametech\Admin\Http\Controllers\PromotionController@selectPromotion                                 | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | promotion/update/{id?}                               | admin.promotion.update                      | Gametech\Admin\Http\Controllers\PromotionController@update                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | refer                                                | admin.refer.index                           | Gametech\Admin\Http\Controllers\ReferController@index                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/clear                                          | admin.refer.clear                           | Gametech\Admin\Http\Controllers\ReferController@clear                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/create                                         | admin.refer.create                          | Gametech\Admin\Http\Controllers\ReferController@create                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/delete                                         | admin.refer.delete                          | Gametech\Admin\Http\Controllers\ReferController@destroy                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/edit                                           | admin.refer.edit                            | Gametech\Admin\Http\Controllers\ReferController@edit                                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/loaddata                                       | admin.refer.loaddata                        | Gametech\Admin\Http\Controllers\ReferController@loadData                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/loadgame                                       | admin.refer.loadgame                        | Gametech\Admin\Http\Controllers\ReferController@loadGame                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | refer/update/{id?}                                   | admin.refer.update                          | Gametech\Admin\Http\Controllers\ReferController@update                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| localhost       | POST                                   | register                                             | customer.session.register                   | Gametech\Marketing\Http\Controllers\Customer\MarketingController@register                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | guest                                                             |
| localhost       | POST                                   | register/api                                         | customer.session.register_api               | Gametech\Wallet\Http\Controllers\LoginController@register_api                                       | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | guest                                                             |
| localhost       | GET|HEAD                               | register/{id?}/{refer?}                              | customer.session.store                      | Gametech\Marketing\Http\Controllers\Customer\MarketingController@store                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | guest                                                             |
| localhost       | POST                                   | request/otp                                          | customer.verify.request_otp                 | Gametech\Wallet\Http\Controllers\VerifyController@requestOtp                                        | web                                                               |
| localhost       | GET|HEAD                               | request/slide                                        | customer.slide.load                         | Gametech\Wallet\Http\Controllers\SlideController@loadSlide                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | guest                                                             |
| admin.localhost | GET|HEAD                               | reset/diamond                                        | admin.cmd.resetdiamond                      | Gametech\Admin\Http\Controllers\CmdController@resetDiamond                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | reset/point                                          | admin.cmd.resetpoint                        | Gametech\Admin\Http\Controllers\CmdController@resetPoint                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | reset/pro                                            | admin.cmd.resetpro                          | Gametech\Admin\Http\Controllers\CmdController@resetPro                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | reward                                               | admin.reward.index                          | Gametech\Admin\Http\Controllers\RewardController@index                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/clear                                         | admin.reward.clear                          | Gametech\Admin\Http\Controllers\RewardController@clear                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/create                                        | admin.reward.create                         | Gametech\Admin\Http\Controllers\RewardController@create                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/delete                                        | admin.reward.delete                         | Gametech\Admin\Http\Controllers\RewardController@destroy                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/edit                                          | admin.reward.edit                           | Gametech\Admin\Http\Controllers\RewardController@edit                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/loaddata                                      | admin.reward.loaddata                       | Gametech\Admin\Http\Controllers\RewardController@loadData                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/loadgame                                      | admin.reward.loadgame                       | Gametech\Admin\Http\Controllers\RewardController@loadGame                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward/update/{id?}                                  | admin.reward.update                         | Gametech\Admin\Http\Controllers\RewardController@update                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | reward_list                                          | admin.reward_list.index                     | Gametech\Reward\Http\Controllers\Admin\RewardListController@index                                   | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_list/create                                   | admin.reward_list.create                    | Gametech\Reward\Http\Controllers\Admin\RewardListController@create                                  | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_list/delete                                   | admin.reward_list.delete                    | Gametech\Reward\Http\Controllers\Admin\RewardListController@destroy                                 | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_list/edit                                     | admin.reward_list.edit                      | Gametech\Reward\Http\Controllers\Admin\RewardListController@edit                                    | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_list/loaddata                                 | admin.reward_list.loaddata                  | Gametech\Reward\Http\Controllers\Admin\RewardListController@loadData                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_list/update/{id?}                             | admin.reward_list.update                    | Gametech\Reward\Http\Controllers\Admin\RewardListController@update                                  | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | reward_redemption                                    | admin.reward_redemption.index               | Gametech\Reward\Http\Controllers\Admin\RewardRedemptionController@index                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_redemption/create                             | admin.reward_redemption.create              | Gametech\Reward\Http\Controllers\Admin\RewardRedemptionController@create                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | reward_redemption/delete                             | admin.reward_redemption.delete              | Gametech\Reward\Http\Controllers\Admin\RewardRedemptionController@destroy                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
